product_id,product_name,brand_name,price_usd,rating,avg_sentiment_score,review_volume,pca_score
P454315,Milk Cleanse Gentle Foaming Cleanser,Moon Juice,32.0,4.4043,0.7083333333333334,48,0.03665509588808802
P461947,Calendula Petal-Infused Calming Mask with Aloe Vera,Kiehl's Since 1851,47.0,4.5111,0.7777777777777778,45,0.07954187569107485
P474107,Hyaluronic Tripeptide Gel-Cream for Eyes,StriVectin,65.0,4.6889,0.8,45,0.12210714068018236
P475196,So Smooth Resurfacing & Brightening Fruit Enzyme Mask,TULA Skincare,36.0,4.25,0.8863636363636364,44,0.05890215562629675
P416538,The Lifting and Firming Mask,La Mer,300.0,4.2857,0.6190476190476191,42,-0.1161934787829213
P482007,Dewy Glow Jam Cleanser with Jeju Cherry Blossom,innisfree,13.0,4.3095,0.7619047619047619,42,0.03923125097714886
P481742,Advanced Retinol Daily Repair Face Moisturizer Broad Spectrum SPF 30,StriVectin,99.0,4.7143,0.8333333333333334,42,0.12713154665792592
P472031,FAB Pharma Calamine Pore Purging Mask,First Aid Beauty,30.0,4.5366,0.7317073170731707,41,0.07608395474253093
P470049,Clearcalm Clarifying Clay Cleanser,REN Clean Skincare,38.0,4.6,0.8,40,0.11094107733543823
P479688,AHA Peeling Masks,SEPHORA COLLECTION,10.0,3.6923,0.3333333333333333,39,-0.24749929719725727
P469518,RESIST Barrier Repair Moisturizer with Retinol,Paula's Choice,37.0,4.3243,0.7027027027027027,37,0.014304563007752069
P446908,Advanced Night Repair Treatment Intense Reset Concentrate,Estée Lauder,92.0,4.4595,0.6486486486486487,37,0.008202935523336397
P457519,Water Drench Hyaluronic Cloud Hydrating Eye Gel,Peter Thomas Roth,43.0,3.4595,0.1891891891891892,37,-0.36190730740667176
P461195,Clean Hemp Mask,SEPHORA COLLECTION,5.5,3.8889,0.4166666666666667,36,-0.1720626622519119
P482755,Claydate Detoxifying & Toning Face Mask Stick,TULA Skincare,36.0,4.3333,0.9444444444444444,36,0.09781742566105645
P483151,Vitamin Eye Masks,SEPHORA COLLECTION,3.5,3.9118,0.4857142857142857,35,-0.14285466372190636
P443375,White Lucent Brightening Gel Cream,Shiseido,75.0,3.4848,0.3939393939393939,33,-0.29871953769336146
P446518,Soothing Face Cleanser Oil,Bobbi Brown,53.0,4.4063,0.5,32,-0.040207819283067936
P442748,Hydrating Floral Mask,Tata Harper,95.0,4.375,0.75,32,0.021389101769496932
P480280,Mini Squalane + Omega Repair Deep Hydration Moisturizer,Biossance,20.0,3.2333,-0.06451612903225806,31,-0.4916181784154481
P443550,Dr. Andrew Weil for Origins Mega-Mushroom Relief & Resilience Hydra Burst Gel Lotion,Origins,71.0,4.0345,0.4827586206896552,29,-0.1391871556121398
P461200,Clean Watermelon After Sun Mask,SEPHORA COLLECTION,5.0,4.6667,0.7037037037037037,27,0.10593772621685504
P503928,Green Tea Hyaluronic Acid Face Cleanser,innisfree,12.0,4.0385,0.37037037037037035,27,-0.1549773919332078
P481699,Cicapair Tiger Grass Calming Serum Mask,Dr. Jart+,9.0,4.36,0.64,25,0.011552461190355245
P469521,RESIST Weightless Advanced Repairing Toner,Paula's Choice,26.0,3.8,0.44,25,-0.19228618345057658
P469449,Hydrating Gentle Foaming Cleanser with Aloe Vera,Clarins,30.0,3.3333,0.08333333333333333,24,-0.42225625466843597
P456401,Self Tan Express Bronzing Gel,St. Tropez,46.0,3.4783,0.4782608695652174,23,-0.26166869921404234
P464250,GOOPGENES Nourishing Repair Body Butter,goop,65.0,3.8261,0.34782608695652173,23,-0.2309571898313858
P433466,Call It A Night Activated Mask,FOREO,10.99,4.5909,0.7727272727272727,22,0.10925300958100581
P461199,Clean Peeling Mask,SEPHORA COLLECTION,5.5,4.4545,0.8181818181818182,22,0.09460072072081172
P474968,NuFACE Hydrating Aqua Gel,NuFACE,39.0,4.3182,0.3181818181818182,22,-0.11677467759495874
P443376,White Lucent Overnight Cream & Mask,Shiseido,110.0,3.2727,0.043478260869565216,23,-0.47819143375152284
P468229,Ageless Revitalizing Neck Cream,Tatcha,112.0,4.15,0.75,20,-0.03718947641636072
P436346,Youth Junkie Activated Mask,FOREO,21.99,4.6316,0.7368421052631579,19,0.10281165008838822
P433465,Make My Day Activated Mask,FOREO,10.99,4.1667,0.5,18,-0.08123106818375758
P458961,G.Tox Malachite and Fruit Acid Pore Purifying Cleanser,goop,48.0,4.3889,0.7222222222222222,18,0.03200685852313301
P469448,Purifying Gentle Foaming Cleanser with Salicylic Acid,Clarins,30.0,2.5294,-0.058823529411764705,17,-0.6576067509828596
P500771,Smart Clinical Repair Wrinkle Correcting Rich Cream,CLINIQUE,68.0,4.4118,0.8235294117647058,17,0.06421532719349354
P448542,Clarifying Mask,Dr. Barbara Sturm,150.0,4.125,0.375,16,-0.18226977642099595
P500743,Vitamin Face Masks,SEPHORA COLLECTION,5.5,4.4,0.5882352941176471,17,0.004770634224516179
P504919,Milky Oil Dual-Phase Waterproof Makeup Remover,Glossier,14.0,4.2667,0.47368421052631576,19,-0.0677774446613717
P505316,Aquarius BHA + Blue Tansy Clarity Cleanser,Herbivore,26.0,5.0,1.0,55,0.27566233558894404
P481376,Mini Alpha Beta AHA/BHA Daily Cleansing Gel,Dr. Dennis Gross Skincare,15.0,3.7143,0.5,14,-0.18827653707542835
P480346,SuperFruit Gentle Brightening Cleanser,ROSE Ingleton MD,38.0,4.7143,0.6428571428571429,14,0.08491276767660838
P473185,Water Drench Hyaluronic Cloud Makeup Removing Gel Cleanser,Peter Thomas Roth,32.0,4.0,0.5714285714285714,14,-0.10366648346513996
P500016,Deep Exfoliating Cleanser,Caudalie,38.0,4.6923,0.8461538461538461,13,0.14794225325925248
P505133,High Performance Face Cleanser for Clear Skin with Niacinamide,MACRENE actives,85.0,4.9231,0.9454545454545454,55,0.21845788439162184
P457011,Cryo Rubber Mask with Firming Collagen,Dr. Jart+,15.0,4.8462,1.0,13,0.2436288209086499
P481334,Moon Fruit Retinol Alternative Sleep Mask,Herbivore,54.0,3.4167,0.25,12,-0.35543851965975126
P474080,Water Drench Hyaluronic Cloud Mask Hydrating Gel,Peter Thomas Roth,55.0,4.25,0.5833333333333334,12,-0.04948302291645845
P442545,Triple Action Cleanser,Alpha-H,38.0,4.25,0.5,12,-0.07138523407030184
P457012,Cryo Rubber Mask with Brightening Vitamin C,Dr. Jart+,15.0,3.8333,0.6666666666666666,12,-0.10461225642759553
P270600,Extra Eye Repair Cream Intense,Bobbi Brown,86.0,3.3636,0.2727272727272727,11,-0.37158473873333386
P504880,Melt Awf Jelly Oil Makeup-Melting Cleanser,Fenty Skin,34.0,4.0909,0.71875,32,-0.03374266171661566
P504778,Invisible Shield Water-Gel Transparent Sunscreen SPF 35,Glossier,25.0,4.1818,0.6923076923076923,13,-0.018205848354923226
P504441,Prebiotic Smoothie Mask,SEPHORA COLLECTION,8.0,4.0909,0.8333333333333334,12,0.013898310429515393
P448545,Darker Skin Tones Foam Cleanser,Dr. Barbara Sturm,75.0,3.7,0.4,10,-0.24646619922189894
P504810,Priming Moisturizer Balance Oil-Control Gel-Cream,Glossier,25.0,4.6667,0.8461538461538461,13,0.146584415419726
P503935,Volcanic Pore Clearing Facial Cleanser with AHA + BHA,innisfree,14.0,4.4444,0.9,10,0.11664674816012321
P448546,Darker Skin Tones Enzyme Cleanser,Dr. Barbara Sturm,75.0,4.7778,0.7777777777777778,9,0.13182720881728138
P474036,Aloe Vera Gel,Dr. Barbara Sturm,75.0,3.3333,0.2222222222222222,9,-0.3916867152799316
P457010,Cryo Rubber Mask with Soothing Allantoin,Dr. Jart+,15.0,4.5556,1.0,9,0.17578191267081933
P476496,Instant Reset Brightening Overnight Recovery Gel-Cream with Niacinamide Refill,Fenty Skin,40.0,5.0,1.0,9,0.27064941677166354
P504790,Cleanser Concentrate AHA Clarifying and Exfoliating Face Wash,Glossier,21.0,3.625,0.5,10,-0.2112596395942865
P456434,knockout brightening gel moisturizer,tarte,14.0,4.25,0.75,8,0.020964609850396387
P474369,Clear Improvement Zero Oil Cleanser With Charcoal,Origins,27.0,3.5,-0.25,8,-0.49405452770708047
P469452,All About Clean 2-in-1 Charcoal Face Mask + Scrub,CLINIQUE,33.0,3.75,0.25,8,-0.27016857938871996
P501003,Clarifying Water Gel Moisturizer with Hyaluronic Acid,Murad,49.0,3.0,0.0,8,-0.5347746324604572
P500116,Hydrating Cream Cleanser with Hyaluronic Acid,Community Sixty-Six,16.0,4.75,0.75,8,0.13698412120351033
P467649,Clean 1 Minute Face Masks,SEPHORA COLLECTION,12.0,1.8571,-0.14285714285714285,7,-0.8363522109991735
P472471,Acne Remedy Overnight Repair Moisturizer,Jack Black,40.0,4.1429,0.7142857142857143,7,-0.02525249346527292
P505274,Glucoside Foaming Cleanser,The Ordinary,12.5,4.3333,0.625,16,-0.0009616206360276713
P457009,Cryo Rubber Mask with Moisturizing Hyaluronic Acid,Dr. Jart+,15.0,4.0,0.6666666666666666,6,-0.0656995177618529
P481704,Umbrian Clay Pore Purifying Face Mask,fresh,58.0,4.5,0.6,5,0.013398660257516903
P472342,Superkind Fragrance-Free Radiance Mask,Tata Harper,68.0,4.75,1.0,4,0.20233208517962642
P479946,Self Tanning Face & Body Tinted Gel,Clarins,42.0,5.0,1.0,4,0.26993461399439034
P467757,Total Cleansing Oil & Makeup Remover,Clarins,37.0,3.25,-0.5,4,-0.6398021478650489
P395507,Extra Repair Moisture Cream,Bobbi Brown,110.0,4.5,0.5,2,-0.038609372846804435
P504053,Capture Dreamskin 1-Minute Mask,Dior,80.0,5.0,1.0,2,0.25643198322639615
P503915,Mini Floral Recovery Overnight Mask with Squalane,fresh,28.0,5.0,1.0,3,0.27490779911264607
P504417,Acne Treatment Gel,SEPHORA COLLECTION,20.0,5.0,1.0,1,0.2777484114690041
P503877,Superkind Refining Cleanser,Tata Harper,88.0,5.0,1.0,1,0.2535888346764834
P481993,Abeille Royale Intense Repair Youth Oil in Balm,GUERLAIN,235.0,3.0,-1.0,1,-0.9361693627545262
P505174,Soft Clean Moisture Rich Foaming Cleanser,Estée Lauder,26.0,5.0,1.0,1,0.2756166841049581
P476571,Turbo Body Lotion Energizing Gel Moisturizer with Eucalyptus & Aloe,Jack Black,38.0,5.0,1.0,1,0.2713532293768661
